Landmarks,Gesture
"[ 7.07226872e-01  6.80460811e-01  4.62789927e-07  6.36247218e-01
  6.52224183e-01 -2.01629773e-02  5.72859585e-01  5.94044209e-01
 -3.04103773e-02  5.25444627e-01  5.58830738e-01 -4.08934094e-02
  4.83294845e-01  5.40823460e-01 -5.18258996e-02  6.23735070e-01
  4.48160946e-01 -7.96309952e-03  5.95991373e-01  3.61833692e-01
 -2.10196711e-02  5.82264543e-01  3.07545364e-01 -3.52288745e-02
  5.72149873e-01  2.60213137e-01 -4.72003967e-02  6.67830825e-01
  4.30041850e-01 -1.46728223e-02  6.63654804e-01  3.24666440e-01
 -2.25808620e-02  6.62268579e-01  2.59873033e-01 -3.39068100e-02
  6.60458922e-01  2.06903726e-01 -4.37576286e-02  7.11737812e-01
  4.35007930e-01 -2.58559547e-02  7.12623835e-01  3.37567896e-01
 -3.78537066e-02  7.12351203e-01  2.80297279e-01 -4.83801365e-02
  7.08728135e-01  2.29941666e-01 -5.69547899e-02  7.53883004e-01
  4.59452450e-01 -3.96921784e-02  7.71345437e-01  3.90489548e-01
 -5.09273186e-02  7.79444754e-01  3.45710158e-01 -5.48981093e-02
  7.82717884e-01  3.05067778e-01 -5.84352538e-02]",C
"[ 7.12574601e-01  7.03335285e-01  4.93002460e-07  6.39009833e-01
  6.74787164e-01 -2.30457168e-02  5.76142907e-01  6.19965851e-01
 -3.65365148e-02  5.28568506e-01  5.84131718e-01 -4.96612266e-02
  4.84768957e-01  5.65723002e-01 -6.31568283e-02  6.25519335e-01
  4.73597378e-01 -1.39526827e-02  5.97531915e-01  3.87356341e-01
 -2.94994470e-02  5.82576394e-01  3.31528693e-01 -4.50084470e-02
  5.71900785e-01  2.82803416e-01 -5.77298254e-02  6.70198858e-01
  4.54774737e-01 -2.02197414e-02  6.65677130e-01  3.49157929e-01
 -3.08376923e-02  6.65000081e-01  2.83412367e-01 -4.30407338e-02
  6.64544165e-01  2.29085207e-01 -5.33221737e-02  7.14654624e-01
  4.59691763e-01 -3.10241729e-02  7.15131640e-01  3.60382766e-01
 -4.59821932e-02  7.14702964e-01  3.01428884e-01 -5.73299490e-02
  7.12099552e-01  2.49214217e-01 -6.60934895e-02  7.57711649e-01
  4.84231740e-01 -4.45121787e-02  7.75935888e-01  4.12493438e-01
 -5.82769625e-02  7.85798252e-01  3.65075231e-01 -6.31572232e-02
  7.91938484e-01  3.21205974e-01 -6.70622736e-02]",D
"[ 6.97046161e-01  7.03139007e-01  5.60768605e-08  6.33159280e-01
  6.66304588e-01 -2.02826783e-02  5.81197202e-01  5.98411441e-01
 -3.27249542e-02  5.40701985e-01  5.51939785e-01 -4.55669649e-02
  5.01934230e-01  5.19376576e-01 -5.83259165e-02  6.26432538e-01
  4.72118139e-01 -7.64019322e-03  6.07795179e-01  3.93043399e-01
 -2.37126574e-02  5.91175377e-01  3.47169906e-01 -4.16682214e-02
  5.74946463e-01  3.12907636e-01 -5.62035739e-02  6.68166935e-01
  4.65566665e-01 -1.42421098e-02  6.63655996e-01  3.77015084e-01
 -3.32018100e-02  6.57631576e-01  3.52188140e-01 -5.04720397e-02
  6.48959875e-01  3.53410840e-01 -6.15906380e-02  7.08443761e-01
  4.77663845e-01 -2.44773831e-02  7.10373223e-01  3.87491256e-01
 -4.31429073e-02  7.05218852e-01  3.62138480e-01 -5.19569702e-02
  6.95666015e-01  3.64963293e-01 -5.69256544e-02  7.47776091e-01
  5.05817473e-01 -3.71513143e-02  7.54009366e-01  4.34027791e-01
 -5.31609729e-02  7.52019763e-01  4.17341143e-01 -5.60968183e-02
  7.45587528e-01  4.24745202e-01 -5.70048764e-02]",A
"[ 7.27405965e-01  6.79726422e-01 -6.20265439e-07  6.54135704e-01
  6.10106945e-01 -1.72881521e-02  6.20404959e-01  5.20669878e-01
 -2.46104468e-02  6.10500574e-01  4.40973550e-01 -3.01518757e-02
  6.08706355e-01  3.80548239e-01 -3.41048464e-02  6.52927101e-01
  4.48880255e-01 -2.85696480e-02  5.73303044e-01  5.12478471e-01
 -4.72491011e-02  5.74371636e-01  5.67365944e-01 -5.26091419e-02
  5.93524575e-01  5.82091153e-01 -5.46620749e-02  6.81145012e-01
  4.88276422e-01 -3.16580497e-02  5.91002882e-01  5.61140478e-01
 -4.96578328e-02  5.91826975e-01  6.07600272e-01 -4.87128235e-02
  6.09395027e-01  6.21319294e-01 -4.78225984e-02  7.01801896e-01
  5.42732418e-01 -3.69981974e-02  6.12478197e-01  6.10862672e-01
 -5.73607422e-02  6.10739172e-01  6.48251474e-01 -5.08798659e-02
  6.28205299e-01  6.54668570e-01 -4.47352044e-02  7.15725780e-01
  6.02844417e-01 -4.38947305e-02  6.41872168e-01  6.54202342e-01
 -5.93941212e-02  6.35907769e-01  6.73186243e-01 -5.77024072e-02
  6.48360133e-01  6.72173321e-01 -5.36186881e-02]",B
"[ 7.39523888e-01  6.13130867e-01 -1.68077264e-07  7.14592636e-01
  5.12645662e-01 -3.47369676e-03  6.79231584e-01  4.26130533e-01
 -1.77459829e-02  6.69184446e-01  3.50082040e-01 -3.33117284e-02
  6.86621547e-01  2.86422402e-01 -5.10399938e-02  6.12655818e-01
  4.73464340e-01 -3.51820774e-02  5.57831168e-01  5.13671100e-01
 -5.21943793e-02  5.86243331e-01  5.16877949e-01 -6.28411919e-02
  6.13924205e-01  5.05407810e-01 -6.93590343e-02  6.14412725e-01
  5.42076588e-01 -4.32976857e-02  5.54607809e-01  5.70653796e-01
 -5.41231707e-02  5.85907638e-01  5.69984198e-01 -5.35792783e-02
  6.18321359e-01  5.63359976e-01 -5.51830642e-02  6.22540474e-01
  6.02594972e-01 -4.97494936e-02  5.69127023e-01  6.23320937e-01
 -5.71490116e-02  5.98146796e-01  6.18410528e-01 -4.69142422e-02
  6.28626764e-01  6.11738801e-01 -4.11583818e-02  6.35243595e-01
  6.56054199e-01 -5.65353855e-02  5.93533993e-01  6.68774128e-01
 -6.09960146e-02  6.18602812e-01  6.61382437e-01 -4.91531380e-02
  6.44234657e-01  6.53583288e-01 -4.00738418e-02]",C
"[ 7.38218844e-01  6.23152375e-01 -1.12621969e-07  7.10395575e-01
  5.22457659e-01 -4.10861429e-03  6.72919452e-01  4.37877119e-01
 -1.87480040e-02  6.66409254e-01  3.63246679e-01 -3.37415412e-02
  6.90342665e-01  3.08660656e-01 -5.07776365e-02  6.13560915e-01
  4.99204397e-01 -4.46888208e-02  5.56688666e-01  5.29237509e-01
 -5.89900613e-02  5.83384812e-01  5.29463053e-01 -6.44300282e-02
  6.10540390e-01  5.22698700e-01 -6.72145858e-02  6.17921650e-01
  5.70342302e-01 -5.15996739e-02  5.51747084e-01  5.85617006e-01
 -6.00694641e-02  5.79877496e-01  5.82864225e-01 -5.53780198e-02
  6.12304807e-01  5.78317106e-01 -5.45567796e-02  6.27043188e-01
  6.31308436e-01 -5.59783541e-02  5.68682373e-01  6.36431038e-01
 -6.02402911e-02  5.93130469e-01  6.31673217e-01 -4.79198471e-02
  6.22611761e-01  6.28821909e-01 -4.17276174e-02  6.38820052e-01
  6.83645546e-01 -6.05684891e-02  5.89795351e-01  6.81600451e-01
 -6.21247068e-02  6.11863911e-01  6.75581694e-01 -4.84337136e-02
  6.37089491e-01  6.72654510e-01 -3.92123237e-02]",D
"[ 7.34348893e-01  6.24501109e-01 -1.16296071e-07  7.07164764e-01
  5.24411142e-01 -5.87419514e-03  6.70847297e-01  4.39494044e-01
 -2.13096496e-02  6.64016664e-01  3.66910040e-01 -3.77212279e-02
  6.87592864e-01  3.12628210e-01 -5.58479540e-02  6.06696665e-01
  5.01750171e-01 -3.95875610e-02  5.57435155e-01  5.27738333e-01
 -5.82978912e-02  5.87801635e-01  5.28125226e-01 -6.83886558e-02
  6.16103649e-01  5.21079481e-01 -7.38592669e-02  6.10122025e-01
  5.72264493e-01 -4.71970215e-02  5.52619576e-01  5.84448338e-01
 -6.09636009e-02  5.85542202e-01  5.81645310e-01 -5.96341379e-02
  6.19182706e-01  5.76324403e-01 -5.95277362e-02  6.19094133e-01
  6.33410931e-01 -5.33565804e-02  5.68859100e-01  6.40100658e-01
 -6.20256886e-02  5.97123086e-01  6.34249091e-01 -5.09114601e-02
  6.26874745e-01  6.28790379e-01 -4.39469106e-02  6.31591380e-01
  6.86928511e-01 -6.00979961e-02  5.90235829e-01  6.89651072e-01
 -6.35078177e-02  6.14317000e-01  6.80426061e-01 -5.05021997e-02
  6.38470232e-01  6.72232151e-01 -4.08960469e-02]",A
"[ 7.37644672e-01  6.38479412e-01 -1.32358522e-07  7.10651636e-01
  5.37090719e-01 -4.01681056e-03  6.72479093e-01  4.48877305e-01
 -2.00469885e-02  6.64199889e-01  3.72679472e-01 -3.64971384e-02
  6.88224673e-01  3.14558715e-01 -5.50321490e-02  6.17656827e-01
  5.02515197e-01 -4.67309915e-02  5.56670487e-01  5.35638571e-01
 -6.32010177e-02  5.84101617e-01  5.36175132e-01 -7.05509931e-02
  6.11060619e-01  5.27977288e-01 -7.45984986e-02  6.20747507e-01
  5.72314024e-01 -5.45463115e-02  5.50428629e-01  5.89647114e-01
 -6.49669617e-02  5.79305172e-01  5.88512838e-01 -6.11368008e-02
  6.11751616e-01  5.85344672e-01 -6.07723296e-02  6.27692699e-01
  6.33885622e-01 -5.98004125e-02  5.64968526e-01  6.42732024e-01
 -6.53688535e-02  5.90376437e-01  6.38804615e-01 -5.27435429e-02
  6.20290697e-01  6.35847449e-01 -4.61449549e-02  6.37360871e-01
  6.88241005e-01 -6.52433932e-02  5.86837173e-01  6.89783096e-01
 -6.71845227e-02  6.09326601e-01  6.83972001e-01 -5.32387458e-02
  6.34859264e-01  6.80594981e-01 -4.37551737e-02]",B
"[ 7.26944208e-01  6.41165793e-01 -1.31859068e-07  7.11149454e-01
  5.38992763e-01 -3.87374428e-03  6.83625996e-01  4.49812114e-01
 -1.85876228e-02  6.76571906e-01  3.75404984e-01 -3.36003527e-02
  6.97494924e-01  3.17668915e-01 -5.05335033e-02  6.20749772e-01
  4.85833764e-01 -4.31491360e-02  5.56232274e-01  5.13552904e-01
 -5.62283956e-02  5.81211925e-01  5.24840117e-01 -6.09842949e-02
  6.08898699e-01  5.20584524e-01 -6.35186359e-02  6.12937748e-01
  5.52709520e-01 -4.91941236e-02  5.50822377e-01  5.68432927e-01
 -5.49485832e-02  5.76472461e-01  5.77147722e-01 -4.97842468e-02
  6.05909586e-01  5.75792015e-01 -4.92961109e-02  6.11526847e-01
  6.14220738e-01 -5.27074300e-02  5.57532430e-01  6.21204734e-01
 -5.45746796e-02  5.81763864e-01  6.25767231e-01 -4.23304178e-02
  6.10024095e-01  6.25543296e-01 -3.70481089e-02  6.14992797e-01
  6.69314325e-01 -5.64491004e-02  5.75543523e-01  6.68456554e-01
 -5.68394773e-02  6.00185573e-01  6.69821024e-01 -4.38066125e-02
  6.25628591e-01  6.69687152e-01 -3.48867923e-02]",C
"[ 7.13119924e-01  6.55488431e-01  1.73431374e-07  7.31919289e-01
  5.59546769e-01 -2.59039039e-03  7.35893607e-01  4.72903222e-01
 -1.61088090e-02  7.45984375e-01  3.98748964e-01 -2.94437539e-02
  7.74813294e-01  3.56473058e-01 -4.56790067e-02  6.61991060e-01
  4.51504916e-01 -4.15672846e-02  5.99724591e-01  3.82603198e-01
 -5.34156449e-02  5.62556267e-01  3.42427611e-01 -6.03956208e-02
  5.33337712e-01  3.12449396e-01 -6.62539974e-02  6.25699878e-01
  4.87573802e-01 -4.47905846e-02  5.88695824e-01  4.63204473e-01
 -4.82190438e-02  6.03676915e-01  4.85375434e-01 -3.83132771e-02
  6.25468910e-01  5.06751597e-01 -3.40431221e-02  6.00310683e-01
  5.38376510e-01 -4.53110002e-02  5.76936185e-01  5.18025815e-01
 -4.54635806e-02  5.89505851e-01  5.35698414e-01 -3.04243360e-02
  6.09186232e-01  5.56847095e-01 -2.32687220e-02  5.80867887e-01
  5.90871274e-01 -4.59334254e-02  5.61327994e-01  5.67010999e-01
 -4.30363528e-02  5.78262329e-01  5.84089220e-01 -2.82115228e-02
  5.96988440e-01  6.04469657e-01 -1.79313645e-02]",D
"[ 7.04460859e-01  6.56669319e-01  1.56085434e-07  7.31673181e-01
  5.67270339e-01 -4.75935591e-03  7.42480040e-01  4.85079855e-01
 -1.91314165e-02  7.59587884e-01  4.11149532e-01 -3.30838524e-02
  7.92286932e-01  3.70010018e-01 -4.99739610e-02  6.65307164e-01
  4.48814869e-01 -4.27682996e-02  6.12602055e-01  3.65862936e-01
 -5.45848235e-02  5.78306973e-01  3.18374217e-01 -6.14221357e-02
  5.51101029e-01  2.83996552e-01 -6.70906529e-02  6.25360847e-01
  4.75538790e-01 -4.41543274e-02  5.97244561e-01  4.52370882e-01
 -4.69498746e-02  6.11561418e-01  4.78520691e-01 -3.60766985e-02
  6.31963491e-01  5.04223943e-01 -3.14476304e-02  5.96661747e-01
  5.21031976e-01 -4.31018211e-02  5.79452097e-01  5.00399947e-01
 -4.46177498e-02  5.92128813e-01  5.23642063e-01 -2.96616908e-02
  6.10777676e-01  5.50402582e-01 -2.25702096e-02  5.74835837e-01
  5.68252742e-01 -4.21563499e-02  5.64209580e-01  5.50608456e-01
 -4.11233269e-02  5.82431495e-01  5.74891329e-01 -2.69359834e-02
  6.01261675e-01  6.00831628e-01 -1.67345852e-02]",A
"[ 6.96052969e-01  6.43248618e-01  1.27398252e-07  7.34595358e-01
  5.55829883e-01 -2.80744280e-03  7.52055287e-01  4.78602648e-01
 -1.67311840e-02  7.69136727e-01  4.08816129e-01 -3.04183122e-02
  7.98564494e-01  3.67543042e-01 -4.66816612e-02  6.78118885e-01
  4.34741408e-01 -4.17018794e-02  6.26875162e-01  3.46720636e-01
 -5.69478050e-02  5.96115112e-01  2.96368182e-01 -6.66273162e-02
  5.70887089e-01  2.58468688e-01 -7.37715736e-02  6.35742486e-01
  4.60737973e-01 -4.33951132e-02  6.03549898e-01  4.21187341e-01
 -4.55796570e-02  6.18052959e-01  4.49498922e-01 -3.23235057e-02
  6.35870636e-01  4.78595287e-01 -2.63130423e-02  6.02784991e-01
  5.04988134e-01 -4.31957096e-02  5.83940089e-01  4.70937163e-01
 -4.42219377e-02  5.96273363e-01  4.93766189e-01 -2.60892827e-02
  6.10525727e-01  5.19295037e-01 -1.68779846e-02  5.74745297e-01
  5.51566958e-01 -4.28502783e-02  5.60563087e-01  5.11971891e-01
 -3.99805903e-02  5.75776577e-01  5.34292221e-01 -2.27969289e-02
  5.89133501e-01  5.58666050e-01 -1.13262096e-02]",B
